"Date","Day No","Day Code","Period No","Period Code","Roll Class Code","Class Code","Absent Teacher Code","Replacement Teacher Code","Load","Count","InLieu","Notes","Activity Code","Is Composite","Room Code*"
"15/02/2024","4","D4","6","6","11","1PED113","MAZ","CSCCRT1","100","100","0","0","","False","SC3"
"15/02/2024","4","D4","3","3","10","1PFR102","KNK","GRC","100","100","0","0","","False","GYM4"
"15/02/2024","4","D4","3","3","07C","1PAS07C","SMA","SAN","100","100","0","0","","False","GYM3"
"15/02/2024","4","D4","4","4","10","1PFR102","KNK","GRC","100","100","0","0","","False","GYM4"
"15/02/2024","4","D4","2","2","12VM","1VPD123","MAZ","CHG","100","0","0","0","","False","R12"
"15/02/2024","4","D4","1","1","07E","1HUM07E","ZHK","KARN","100","100","0","0","","False","B3"
"15/02/2024","4","D4","3","3","10","1PED102","BML","CSCCRT1","100","100","0","0","","False","GYM5"
"15/02/2024","4","D4","4","4","10","1PED102","BML","CSCCRT1","100","100","0","0","","False","GYM5"
"15/02/2024","4","D4","4","4","09A","1MTH09A","HLE","KARN","100","100","0","0","","False","TC3"
"15/02/2024","4","D4","3","3","09B","1SCI09B","GIB","GAM","100","100","0","0","","False","S6"
"15/02/2024","4","D4","4","4","09B","1SCI09B","GIB","RIG","100","0","0","0","","False","S6"
"15/02/2024","4","D4","4","4","10","1WDA102","MIR","SKE","100","100","0","0","","False","T5"
"15/02/2024","4","D4","3","3","10","1WDA102","MIR","SKE","100","100","0","0","","False","T5"
"15/02/2024","4","D4","5","5","08B","1MTH08B","ZAH","KARN","100","100","0","0","","False","TC1"
"15/02/2024","4","D4","6","6","08E","1MTH08E","ZAH","KARN","100","100","0","0","","False","TC1"
"15/02/2024","4","D4","4","4","07C","1PAS07C","SMA","WEO","100","0","0","0","","False","GYM3"
"15/02/2024","4","D4","2","2","09C","1HIS09C","DYL","SKE","100","100","0","0","","False","TC4"
"15/02/2024","4","D4","5","5","07D","1HUM07D","DYL","SKE","100","100","0","0","","False","B7"
"15/02/2024","4","D4","6","6","07D","1HUM07D","DYL","SKE","100","100","0","0","","False","B7"
"15/02/2024","4","D4","4","4","09F","1HHD09F","MAZ","TOU","100","100","0","0","","False","TC2"
"15/02/2024","4","D4","5","5","11","1PSY113","MRE","TOU","100","100","0","0","","False","SC7"
"15/02/2024","4","D4","6","6","11","1PSY113","MRE","TOU","100","100","0","0","","False","SC7"
"15/02/2024","4","D4","2","2","11","1HHD111","BML","KARN","100","100","0","0","","False","SC4"
"15/02/2024","4","D4","1","1","11","1HHD111","BML","SMP","100","0","0","0","","False","SC4"
"15/02/2024","4","D4","5","5","12VM","1VWRS125","MIR","TSI","100","0","0","0","","False","R12"
"16/02/2024","5","D5","1","1","10","1PED102","BML","MAZ","100","0","0","0","","False","SC4"
"16/02/2024","5","D5","3","3","07E","1PED07E","BML","GRC","100","100","0","0","","False","GYM2"
"16/02/2024","5","D5","4","4","07E","1PED07E","BML","GRC","100","100","0","0","","False","GYM2"
"16/02/2024","5","D5","2","2","11","1ENG114","VOU","TOU","100","100","0","0","","False","SC2"
"16/02/2024","5","D5","4","4","07C","1ENG07C","VOU","TOU","100","100","0","0","","False","LIB1"
"16/02/2024","5","D5","6","6","10","1MMM106","ZAH","STY","100","0","100","100","","False",""
"16/02/2024","5","D5","2","2","09C","1HIS09C","DYL","SKE","100","100","0","0","","False","TC5"
"16/02/2024","5","D5","3","3","09C","1HCP095","DYL","SKE","100","100","0","0","","False","TC5"
"16/02/2024","5","D5","4","4","09C","1HCP095","DYL","SKE","100","100","0","0","","False","TC5"
"16/02/2024","5","D5","5","5","09D","1SCI09D","CDA","CNM","100","0","100","100","","False","S4"
"16/02/2024","5","D5","5","5","11","1VLIT111","ALP","KNK","100","0","100","100","","False","R13"
"16/02/2024","5","D5","6","6","08E","1HUM08E","DYL","SKE","100","100","0","0","","False","TC5"
"16/02/2024","5","D5","5","5","07C","1ENG07C","VOU","VID","100","0","100","100","","False","B6"
"16/02/2024","5","D5","1","1","07C","1MTH07C","ZAH","SKE","100","100","0","0","","False","B6"
"16/02/2024","5","D5","3","3","08D","1SCI08D","CDA","BII","100","100","0","0","","False","S6"
"16/02/2024","5","D5","1","1","07E","1SCI07E","CDA","SMA","100","0","0","0","","False","S3"
"16/02/2024","5","D5","1","1","","","Add Tchr 1","NIC","100","0","100","100","VHAP","False",""
"16/02/2024","5","D5","2","2","","","Add Tchr 1","WID","100","100","0","0","VHAP","False",""
"16/02/2024","5","D5","5","5","09E","1PED09E","ANM","GRC","100","100","0","0","","False","GYM1"
"16/02/2024","5","D5","6","6","09E","1PED09E","ANM","GRC","100","100","0","0","","False","GYM1"
"16/02/2024","5","D5","5","5","11","1HHD111","BML","OSH","100","0","100","100","","False","SC4"
"16/02/2024","5","D5","6","6","11","1PHY116","CDA","GAM","100","0","100","100","","False",""
"16/02/2024","5","D5","6","6","07B","1HUM07B","ZHK","MRE","100","100","0","0","","False","B2"
"19/02/2024","6","D6","1","1","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False",""
"19/02/2024","6","D6","3","3","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"19/02/2024","6","D6","4","4","12","1PCR12A","ZHK","CSCCRT1","100","100","0","0","","False","SC4"
"19/02/2024","6","D6","5","5","07E","1HUM07E","ZHK","CSCCRT1","100","100","0","0","","False","B3"
"19/02/2024","6","D6","6","6","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"19/02/2024","6","D6","5","5","","","Add Tchr 1","ADF","100","100","0","0","Pht Ctch-p","False",""
"19/02/2024","6","D6","6","6","","","Add Tchr 1","CLA","100","100","0","0","Pht Ctch-p","False",""
"19/02/2024","6","D6","1","1","12VM","1VNUM122","CRI","MIR","100","0","0","0","","False","R12"
"19/02/2024","6","D6","1","1","10","1SCI104","PGE","CDA","100","0","0","0","","False",""
"19/02/2024","6","D6","5","5","11","1VNUM112","PGE","LIA","100","0","0","0","","False","R13"
"19/02/2024","6","D6","2","2","11","1BIO111","PGE","SMP","100","100","0","0","","False","S1"
"19/02/2024","6","D6","6","6","10","1SCI103","PGE","ARN","100","0","0","0","","False","S3"
"19/02/2024","6","D6","3","3","09D","1MUS095","MAR","FIT","100","0","0","0","","False","PA6"
"19/02/2024","6","D6","4","4","07C","1PCR07C","MAR","FIT","100","100","0","0","","False","B6"
"19/02/2024","6","D6","3","3","09C","1HCP095","DYL","FLV","100","100","0","0","","False","TC5"
"19/02/2024","6","D6","6","6","08E","1HUM08E","DYL","FLV","100","100","0","0","","False","TC5"
"19/02/2024","6","D6","3","3","08B","1HUM08B","SPK","TOU","100","100","0","0","","False","TC3"
"19/02/2024","6","D6","4","4","08B","1PCR08B","SPK","TOU","100","100","0","0","","False","TC2"
"19/02/2024","6","D6","3","3","07D","1ENG07D","MCI","MMH","100","0","0","0","","False","LIB1"
"19/02/2024","6","D6","1","1","08E","1PED08E","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"19/02/2024","6","D6","2","2","08E","1PED08E","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"19/02/2024","6","D6","4","4","08D","1PCR08D","ANM","CSCCRT2","100","100","0","0","","False","TC5"
"19/02/2024","6","D6","5","5","09E","1PED09E","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"19/02/2024","6","D6","6","6","09E","1PED09E","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"19/02/2024","6","D6","1","1","08C","1ART08C","FEJ","FLV","100","100","0","0","","False","T4"
"19/02/2024","6","D6","2","2","08C","1ART08C","FEJ","FLV","100","100","0","0","","False","T4"
"19/02/2024","6","D6","1","1","09C","1HIS09C","DYL","TOU","100","100","0","0","","False","TC5"
"19/02/2024","6","D6","2","2","09C","1HIS09C","DYL","TOU","100","100","0","0","","False","TC5"
"19/02/2024","6","D6","4","4","08A","1PCR08A","FEJ","FLV","100","100","0","0","","False","B4"
"19/02/2024","6","D6","3","3","08C","1MTH08C","CRI","CSCCRT2","100","100","0","0","","False","B5"
"19/02/2024","6","D6","1","1","08B","1HUM08B","SPK","SMA","100","0","0","0","","False","TC2"
"19/02/2024","6","D6","2","2","10","1SCI101","RIG","GIB","100","100","0","0","","False","S3"
"19/02/2024","6","D6","3","3","10","1SCI105A","RIG","CDA","100","10","0","0","","False","S3"
"19/02/2024","6","D6","4","4","10","1PCR10D","RIG","WEO","100","100","0","0","","False","S4"
"20/02/2024","7","D7","1","1","10","1OED103","MLM","GRC","100","100","0","0","","False","R11"
"20/02/2024","7","D7","2","2","07D","1HHD07D","MLM","GRC","100","100","0","0","","False","B7"
"20/02/2024","7","D7","5","5","07D","1PED07D","MLM","GRC","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","6","6","07D","1PED07D","MLM","GRC","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","3","3","10","1PFR106","OHA","RIN","100","100","0","0","","False","GYM2"
"20/02/2024","7","D7","4","4","10","1PFR106","OHA","RIN","100","100","0","0","","False","GYM2"
"20/02/2024","7","D7","2","2","10","1HIS101","YOU","FLV","100","100","0","0","","False","SC7"
"20/02/2024","7","D7","1","1","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"20/02/2024","7","D7","3","3","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"20/02/2024","7","D7","4","4","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"20/02/2024","7","D7","5","5","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"20/02/2024","7","D7","6","6","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"20/02/2024","7","D7","3","3","08E","1HHD08E","MLM","GRC","100","100","0","0","","False","TC1"
"20/02/2024","7","D7","3","3","09F","1PFR096","MAZ","CSCCRT2","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","4","4","09F","1PFR096","MAZ","CSCCRT2","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","1","1","LATESUP","1LATE01A","RIC","TSI","100","0","0","0","","False",""
"20/02/2024","7","D7","1","1","07B","1LAN07B","PAL","FLV","100","100","0","0","","False","B2"
"20/02/2024","7","D7","1","1","10","1ENG103B","BAK","KARN","100","100","0","0","","False","SC2"
"20/02/2024","7","D7","6","6","11","1ENG115","BAK","KARN","100","100","0","0","","False","SC2"
"20/02/2024","7","D7","1","1","12VM","1VWRS125","MIR","SCO","100","100","0","0","","False","R12"
"20/02/2024","7","D7","5","5","12VM","1VNUM122","CRI","MAN","100","10","0","0","","False","R12"
"20/02/2024","7","D7","5","5","11VM","1VPD116","KNK","STY","100","0","0","0","","False","R13"
"20/02/2024","7","D7","2","2","12VM","1VPD123","MAZ","CSCCRT1","100","100","0","0","","False","R12"
"20/02/2024","7","D7","2","2","11","1ENG111","BAK","VOU","100","100","0","0","","False","SC2"
"20/02/2024","7","D7","3","3","12","1WTD126","MIR","RIG","100","100","0","0","","False","T5"
"20/02/2024","7","D7","3","3","11","1WDT116","MIR","RIG","100","0","0","0","","True","T5"
"20/02/2024","7","D7","2","2","11","1BIO111","PGE","WAN","100","100","0","0","","False","S1"
"20/02/2024","7","D7","4","4","08C","1MTH08C","CRI","GRC","100","100","0","0","","False","B5"
"20/02/2024","7","D7","1","1","10","1SCI103","PGE","ARN","100","100","0","0","","False","S3"
"20/02/2024","7","D7","3","3","07C","1SCI07C","PGE","TOU","100","100","0","0","","False","S4"
"20/02/2024","7","D7","4","4","07C","1SCI07C","PGE","TOU","100","100","0","0","","False","S4"
"20/02/2024","7","D7","3","3","07D","1HUM07D","DYL","FLV","100","100","0","0","","False","B7"
"20/02/2024","7","D7","4","4","07D","1HUM07D","DYL","FLV","100","100","0","0","","False","B7"
"20/02/2024","7","D7","5","5","07A","1PED07A","ANM","RIN","100","100","0","0","","False","GYM2"
"20/02/2024","7","D7","6","6","07A","1PED07A","ANM","RIN","100","100","0","0","","False","GYM2"
"20/02/2024","7","D7","6","6","10","1PFR105","SMA","CSCCRT2","100","100","0","0","","False","TC1"
"20/02/2024","7","D7","5","5","10","1PFR104","MAZ","CSCCRT2","100","100","0","0","","False","SC3"
"20/02/2024","7","D7","1","1","11","1PSY113","MRE","TOU","100","100","0","0","","False","SC7"
"20/02/2024","7","D7","1","1","09B","1HHD09B","ANM","HLE","100","0","0","0","","False","B3"
"20/02/2024","7","D7","1","1","09A","1MTH09A","HLE","HLE","100","0","0","0","","False","TC3"
"20/02/2024","7","D7","2","2","09A","1ENG09A","WEO","CKS","100","0","0","0","","False","TC5"
"20/02/2024","7","D7","2","2","09F","1MTH09F","CKS","CKS","100","0","0","0","","False","TC1"
"20/02/2024","7","D7","3","3","09F","1PSY096","MRE","CHG","100","100","0","0","","False","TC2"
"20/02/2024","7","D7","5","5","10","1SCI104","PGE","LIA","100","0","0","0","","False","S2"
"20/02/2024","7","D7","5","5","09F","1SCI09F","LIA","HOY","100","0","0","0","","False","S6"
"20/02/2024","7","D7","5","5","09A","1SCI09A","HOY","HOY","100","0","0","0","","False","S4"
"20/02/2024","7","D7","6","6","07E","1HHD07E","OHA","LIA","100","0","0","0","","False","B3"
"20/02/2024","7","D7","6","6","09F","1SCI09F","LIA","HOY","100","0","0","0","","False","S6"
"20/02/2024","7","D7","6","6","09A","1SCI09A","HOY","HOY","100","0","0","0","","False","S4"
"20/02/2024","7","D7","5","5","09D","1HHD09D","OHA","FLV","100","100","0","0","","False","TC6"
"20/02/2024","7","D7","6","6","11VM","1VPD116","KNK","FLV","100","100","0","0","","False","R13"
"20/02/2024","7","D7","4","4","11","1HHD116","SMA","KARN","100","100","0","0","","False","SC3"
"20/02/2024","7","D7","3","3","11","1HHD116","SMA","KARN","100","100","0","0","","False","SC3"
"20/02/2024","7","D7","4","4","12","1WTD126","MIR","HOP","100","100","0","0","","False","T5"
"20/02/2024","7","D7","4","4","11","1WDT116","MIR","HOP","100","0","0","0","","True","T5"
"20/02/2024","7","D7","1","1","11","1PED113","MAZ","RIN","100","100","0","0","","False","SC3"
"20/02/2024","7","D7","1","1","08B","1PED08B","OHA","CSCCRT2","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","2","2","10","1SCI101","RIG","RIN","100","100","0","0","","False","S3"
"20/02/2024","7","D7","2","2","08B","1PED08B","OHA","CSCCRT2","100","100","0","0","","False","GYM1"
"20/02/2024","7","D7","1","1","10","1ENG103A","ADF","KEJ","100","100","0","0","","False","SC8"
"20/02/2024","7","D7","2","2","07B","1ENG07B","ADF","KARN","100","100","0","0","","False","B2"
"20/02/2024","7","D7","3","3","11VM","1VWRS115","YOU","CLA","100","0","0","0","","False","R13"
"20/02/2024","7","D7","3","3","09D","1LAN096","CLA","CLA","100","0","0","0","","False","TC4"
"21/02/2024","8","D8","1","1","10","1EAL106","CLK","KARN","100","100","0","0","","False","R15"
"21/02/2024","8","D8","1","1","09B","1EAL096","CLK","KARN","100","0","0","0","","True","R15"
"21/02/2024","8","D8","2","2","ELC","1ESC01B","CLK","KARN","100","100","0","0","","False","SC10"
"21/02/2024","8","D8","3","3","08D","1EAL08D","CLK","KARN","100","100","0","0","","False","B7"
"21/02/2024","8","D8","3","3","07D","1EAL07D","CLK","KARN","100","0","0","0","","True","B7"
"21/02/2024","8","D8","5","5","07E","1LAN07E","CLA","FLV","100","100","0","0","","False","TC4"
"21/02/2024","8","D8","6","6","08E","1LAN08E","CLA","FLV","100","100","0","0","","False","TC4"
"21/02/2024","8","D8","5","5","09B","1CBD091B","GAM","KARN","100","100","0","0","","False","R11"
"21/02/2024","8","D8","1","1","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"21/02/2024","8","D8","2","2","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"21/02/2024","8","D8","3","3","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"21/02/2024","8","D8","4","4","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"21/02/2024","8","D8","6","6","07E","1HUM07E","ZHK","CSCCRT1","100","100","0","0","","False","B3"
"21/02/2024","8","D8","1","1","07C","1PED07C","ANM","RIN","100","100","0","0","","False","GYM1"
"21/02/2024","8","D8","2","2","07C","1PED07C","ANM","RIN","100","100","0","0","","False","GYM1"
"21/02/2024","8","D8","5","5","08D","1PED08D","ANM","RIN","100","100","0","0","","False","GYM3"
"21/02/2024","8","D8","6","6","08D","1PED08D","ANM","RIN","100","100","0","0","","False","GYM3"
"21/02/2024","8","D8","1","1","","","Add Tchr 1","COX","100","100","0","0","VHAP","False",""
"21/02/2024","8","D8","2","2","","","Add Tchr 1","COX","100","100","0","0","VHAP","False",""
"21/02/2024","8","D8","1","1","09D","1LAN096","CLA","COX","100","100","0","0","","False","TC4"
"21/02/2024","8","D8","1","1","08E","1HUM08E","DYL","FLV","100","100","0","0","","False","TC5"
"21/02/2024","8","D8","2","2","08E","1HUM08E","DYL","FLV","100","100","0","0","","False","TC5"
"21/02/2024","8","D8","3","3","10","1PFR104","MAZ","RIN","100","100","0","0","","False","GYM3"
"21/02/2024","8","D8","4","4","10","1PFR104","MAZ","RIN","100","100","0","0","","False","GYM3"
"21/02/2024","8","D8","1","1","09A","1AID096","FEJ","TOU","100","100","0","0","","False","PA1"
"21/02/2024","8","D8","4","4","08B","1LAN08B","CLA","FLV","100","100","0","0","","False","TC4"
"21/02/2024","8","D8","1","1","09F","1PFR096","MAZ","KNK","100","100","0","0","","False","TC3"
"21/02/2024","8","D8","5","5","07C","1SCI07C","PGE","COX","100","100","0","0","","False","S4"
"21/02/2024","8","D8","5","5","09D","1CBD091D","MAZ","TOU","100","100","0","0","","False","TC2"
"21/02/2024","8","D8","6","6","09D","1CBD091D","MAZ","TOU","100","100","0","0","","False","TC2"
"21/02/2024","8","D8","1","1","ELC","1EWG01B","WIL","TSI","100","100","0","0","","False","SC10"
"21/02/2024","8","D8","2","2","07B","1SCI07B","HOY","LIA","100","100","0","0","","False","S1"
"21/02/2024","8","D8","3","3","08E","1ART08E","FEJ","COX","100","100","0","0","","False","T4"
"21/02/2024","8","D8","3","3","10","1SCI104","PGE","TOU","100","100","0","0","","False","S6"
"21/02/2024","8","D8","4","4","10","1SCI104","PGE","TOU","100","100","0","0","","False","S6"
"21/02/2024","8","D8","4","4","08E","1ART08E","FEJ","COX","100","100","0","0","","False","T4"
"21/02/2024","8","D8","6","6","09B","1CBD091B","GAM","COX","100","100","0","0","","False","R11"
"22/02/2024","9","D9","3","3","07B","1PAS07B","MLM","GRC","100","100","0","0","","False","GYM2"
"22/02/2024","9","D9","4","4","07B","1PAS07B","MLM","GRC","100","100","0","0","","False","GYM2"
"22/02/2024","9","D9","5","5","08B","1PFS08B","MLM","GRC","100","100","0","0","","False","GYM2"
"22/02/2024","9","D9","6","6","08B","1PFS08B","MLM","GRC","100","100","0","0","","False","GYM2"
"22/02/2024","9","D9","1","1","09E","1HHD09E","ANM","CSCCRT2","100","100","0","0","","False","B1"
"22/02/2024","9","D9","2","2","09B","1HHD09B","ANM","CSCCRT2","100","100","0","0","","False","TC6"
"22/02/2024","9","D9","3","3","07A","1PAS07A","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"22/02/2024","9","D9","4","4","07A","1PAS07A","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"22/02/2024","9","D9","1","1","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"22/02/2024","9","D9","2","2","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"22/02/2024","9","D9","3","3","07E","1HUM07E","ZHK","CSCCRT1","100","100","0","0","","False","B3"
"22/02/2024","9","D9","3","3","08D","1MTH08D","OSH","FLV","100","100","0","0","","False","B1"
"22/02/2024","9","D9","5","5","08A","1PCG08A","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"22/02/2024","9","D9","6","6","08A","1PCG08A","ANM","CSCCRT2","100","100","0","0","","False","GYM1"
"22/02/2024","9","D9","1","1","10","1SCI103","PGE","TOU","100","100","0","0","","False","S3"
"22/02/2024","9","D9","2","2","10","1SCI103","PGE","TOU","100","100","0","0","","False","S3"
"22/02/2024","9","D9","3","3","11","1VNUM112","PGE","TOU","100","100","0","0","","False","R13"
"22/02/2024","9","D9","4","4","11","1VNUM112","PGE","TOU","100","100","0","0","","False","R13"
"22/02/2024","9","D9","2","2","09C","1HIS09C","DYL","FLV","100","100","0","0","","False","TC5"
"22/02/2024","9","D9","5","5","07D","1HUM07D","DYL","FLV","100","100","0","0","","False","B7"
"22/02/2024","9","D9","1","1","09C","1MTH09C","CKS","FLV","100","100","0","0","","False","B3"
"22/02/2024","9","D9","2","2","09F","1MTH09F","CKS","CHA","100","100","0","0","","False","B1"
"22/02/2024","9","D9","6","6","07E","1MTH07E","CKS","CSCCRT1","100","100","0","0","","False","B3"
"22/02/2024","9","D9","1","1","10","1MAG103","OSH","OBR","100","100","0","0","","False","R10"
"22/02/2024","9","D9","2","2","11","1VSR113","SAN","GRC","100","100","0","0","","False","R13"
"22/02/2024","9","D9","2","2","10","1MAG103","OSH","MMH","100","100","0","0","","False","R10"
"22/02/2024","9","D9","3","3","11","1ACC112","CNM","OHA","100","100","0","0","","False","R15"
"22/02/2024","9","D9","1","1","11","1VSR113","SAN","RIC","100","100","0","0","","False","R13"
"22/02/2024","9","D9","1","1","","","Add Tchr 1","WID","100","100","0","0","YR10 nt t","False",""
"22/02/2024","9","D9","2","2","","","Add Tchr 1","WID","100","100","0","0","YR10 nt t","False",""
"22/02/2024","9","D9","3","3","","","Add Tchr 1","MAZ","100","100","0","0","YR9 Stdnts","False",""
"22/02/2024","9","D9","4","4","","","Add Tchr 1","WID","100","100","0","0","YR9 Stdnts","False",""
"23/02/2024","10","D10","1","1","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"23/02/2024","10","D10","2","2","12","1LEG124","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"23/02/2024","10","D10","3","3","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"23/02/2024","10","D10","4","4","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"23/02/2024","10","D10","1","1","09E","1HHD09E","ANM","RIN","100","100","0","0","","False","TC6"
"23/02/2024","10","D10","5","5","09B","1PED09B","ANM","RIN","100","100","0","0","","False","GYM1"
"23/02/2024","10","D10","6","6","09B","1PED09B","ANM","RIN","100","100","0","0","","False","GYM1"
"23/02/2024","10","D10","6","6","10","1MAG106","ARN","CSCCRT1","100","100","0","0","","False",""
"23/02/2024","10","D10","1","1","10","1MAG103","OSH","ORS","100","100","0","0","","False","R10"
"23/02/2024","10","D10","2","2","11","1BUS114","TSI","ORS","100","100","0","0","","False","R15"
"23/02/2024","10","D10","5","5","07A","1DRA07A","KNO","ORS","100","100","0","0","","False","PA3"
"23/02/2024","10","D10","6","6","07A","1DRA07A","KNO","ORS","100","100","0","0","","False","PA3"
"23/02/2024","10","D10","1","1","09C","1HIS09C","DYL","FLV","100","100","0","0","","False","TC5"
"23/02/2024","10","D10","3","3","09C","1HCP095","DYL","FLV","100","100","0","0","","False","TC5"
"23/02/2024","10","D10","4","4","09C","1HCP095","DYL","FLV","100","100","0","0","","False","TC5"
"23/02/2024","10","D10","6","6","07D","1HUM07D","DYL","FLV","100","100","0","0","","False","B7"
"23/02/2024","10","D10","3","3","","","Add Tchr 1","RIN","100","100","0","0","VHAP","False",""
"23/02/2024","10","D10","3","3","08D","1MTH08D","OSH","ORS","100","100","0","0","","False","B1"
"23/02/2024","10","D10","4","4","","","Add Tchr 1","WID","100","100","0","0","VHAP","False",""
"23/02/2024","10","D10","5","5","10","1CGC102","TSI","CSCCRT1","100","100","0","0","","False","R11"
"23/02/2024","10","D10","3","3","10","1SCI105A","RIG","STY","100","100","0","0","","False","S4"
"23/02/2024","10","D10","4","4","10","1SCI105A","RIG","RIN","100","100","0","0","","False","S4"
"26/02/2024","1","D1","2","2","09E","1HHD09E","ANM","RIN","100","100","0","0","","False","TC1"
"26/02/2024","1","D1","4","4","08D","1PCR08D","ANM","RIN","100","100","0","0","","False","TC5"
"26/02/2024","1","D1","5","5","07C","1PED07C","ANM","RIN","100","100","0","0","","False","GYM1"
"26/02/2024","1","D1","6","6","07C","1PED07C","ANM","RIN","100","100","0","0","","False","GYM1"
"26/02/2024","1","D1","3","3","07E","1SCI07E","CDA","COX","100","100","0","0","","False","S1"
"26/02/2024","1","D1","5","5","08E","1SCI08E","WHE","COX","100","100","0","0","","False","S3"
"26/02/2024","1","D1","6","6","07B","1MTH07B","WHE","COX","100","100","0","0","","False","B2"
"26/02/2024","1","D1","5","5","09A","1ENG09A","WEO","MCC","100","100","0","0","","False","B3"
"26/02/2024","1","D1","6","6","07E","1ENG07E","KNO","MCC","100","100","0","0","","False","B3"
"26/02/2024","1","D1","6","6","10","1ENG103A","ADF","ORS","100","100","0","0","","False","SC8"
"26/02/2024","1","D1","5","5","11","1MAM112","PEL","ORS","100","100","0","0","","False","R10"
"26/02/2024","1","D1","6","6","09D","1ENG09D","BII","GAM","100","0","0","0","","False","LIB1"
"26/02/2024","1","D1","6","6","08D","1ENG08D","MCI","SPK","100","100","0","0","","False","B1"
"26/02/2024","1","D1","2","2","07D","1HUM07D","DYL","ORS","100","100","0","0","","False","B7"
"26/02/2024","1","D1","3","3","09C","1HCP095","DYL","ORS","100","100","0","0","","False","TC5"
"26/02/2024","1","D1","4","4","09F","1PCR09F","MMH","ORS","100","100","0","0","","False","LIB1"
"26/02/2024","1","D1","2","2","08A","1ENG08A","MMH","MCC","100","100","0","0","","False","B4"
"26/02/2024","1","D1","1","1","10","1ENG106","MMH","RIN","100","100","0","0","","False",""
"26/02/2024","1","D1","1","1","07C","1HUM07C","KEJ","MCC","100","100","0","0","","False","B6"
"26/02/2024","1","D1","5","5","09B","1ENG09B","MMH","MLM","100","100","0","0","","False","LIB1"
"26/02/2024","1","D1","6","6","09F","1ENG09F","MMH","HIN","100","100","0","0","","False","B8"
"26/02/2024","1","D1","2","2","10","1ENG101","BII","FEJ","100","0","0","0","","False","B1"
"26/02/2024","1","D1","4","4","10","1PCR10E","BII","COX","100","100","0","0","","False","S2"
"26/02/2024","1","D1","1","1","08C","1ENG08C","WEO","BAK","100","100","0","0","","False","B5"
"26/02/2024","1","D1","1","1","07E","1HUM07E","ZHK","CSCCRT1","100","100","0","0","","False","B3"
"26/02/2024","1","D1","2","2","07E","1HUM07E","ZHK","CSCCRT1","100","100","0","0","","False","B3"
"26/02/2024","1","D1","3","3","12","1LEG125","ZHK","CSCCRT1","100","100","0","0","","False","R14"
"26/02/2024","1","D1","4","4","12","1PCR12A","ZHK","CSCCRT1","100","100","0","0","","False","SC4"
"26/02/2024","1","D1","5","5","07B","1HUM07B","ZHK","CSCCRT1","100","100","0","0","","False","B2"
"26/02/2024","1","D1","6","6","11","1LEG113","ZHK","CSCCRT1","100","100","0","0","","False","R15"
"27/02/2024","2","D2","1","1","09B","1HHD09B","ANM","RIN","100","100","0","0","","False","TC2"
"27/02/2024","2","D2","2","2","09E","1HHD09E","ANM","RIN","100","100","0","0","","False","B1"
"27/02/2024","2","D2","5","5","08E","1PED08E","ANM","RIN","100","100","0","0","","False","GYM1"
"27/02/2024","2","D2","6","6","08E","1PED08E","ANM","RIN","100","100","0","0","","False","GYM1"
"27/02/2024","2","D2","5","5","09C","1SCI09C","SMP","GRC","100","100","0","0","","False","S5"
"27/02/2024","2","D2","6","6","11","1CHM114","SMP","GRC","100","100","0","0","","False","S1"
"27/02/2024","2","D2","1","1","10","1SCI102","HOY","CDA","100","0","0","0","","False","S1"
"27/02/2024","2","D2","6","6","09A","1SCI09A","HOY","MAN","100","0","0","0","","False","S4"
